,AUSTRALIA,AUSTRIA,BELGIUM,CANADA,DENMARK,FRANCE,GERMANY,HONG KONG,ITALY,JAPAN,MALAYSIA,NETHERLANDS,NORWAY,PORTUGAL,SPAIN,SWEDEN,SWITZERLAND,UK,US
202007,0.03321,-0.00602,0.04053,0.05526,0.08238,0.01933,0.04205,-0.01217,0.02699,-0.01074,,0.03821,0.08008,0.02481,0.00801,0.0898,0.0403,0.0066,0.05889
202008,0.0442,0.04916,0.025,0.05126,0.05292,0.04687,0.06549,0.07532,0.04084,0.06792,,0.04064,0.08439,0.02421,0.02253,0.05405,0.02961,0.02738,0.0698
202009,-0.05147,-0.06098,-0.0329,-0.04528,0.00822,-0.04511,-0.03223,-0.03436,-0.05284,0.0181,,-0.01443,-0.07152,-0.07708,-0.06004,-0.01065,-0.01582,-0.04317,-0.03744
202010,0.00254,-0.02666,-0.07331,-0.03429,-0.02516,-0.04545,-0.09784,-0.01916,-0.0644,-0.01405,,-0.02498,-0.07219,-0.05791,-0.03447,-0.04333,-0.05211,-0.04512,-0.02493
202011,0.14922,0.26896,0.21519,0.14394,0.10384,0.21822,0.16286,0.10651,0.25208,0.1056,,0.14576,0.22298,0.20213,0.27416,0.15187,0.09247,0.16105,0.10878
202012,0.06309,0.10878,0.03101,0.03112,0.072,0.02876,0.05278,0.04518,0.0393,0.05335,,0.06591,0.08525,0.08799,0.02797,0.03057,0.05111,0.0483,0.03705
202101,-0.00835,0.04589,-0.01274,-0.00778,-0.03995,-0.02616,-0.00976,0.01705,-0.03702,-0.00844,,0.02371,-0.00239,-0.03182,-0.03772,0.02236,-0.01455,-0.00239,-0.01019
202102,0.032,0.02459,-0.00155,0.05131,0.00651,0.04569,0.01748,0.04988,0.05538,0.01836,,0.04017,0.04075,0.01408,0.03882,0.03269,-0.01817,0.03936,0.02781
202103,0.01142,0.03247,0.05274,0.05844,0.02704,0.02834,0.04467,0.01026,0.05314,0.0044,,0.04839,0.06411,0.02593,0.01332,0.06045,0.02267,0.03095,0.0454
202104,0.04397,0.05561,0.0609,0.04582,0.07009,0.06173,0.03529,0.02596,0.00317,-0.01605,,0.0416,0.03499,0.02076,0.05586,0.04174,0.04705,0.03897,0.05291
202105,0.03323,0.08938,0.05093,0.06347,0.04235,0.05408,0.03351,0.03044,0.06011,0.01721,,0.02975,0.02963,0.0893,0.06293,0.04416,0.05271,0.03873,0.00657
202106,-0.01476,-0.04116,-0.01796,-0.00977,0.00796,-0.01817,-0.01655,-0.03564,-0.02171,-0.0079,,-0.01469,-0.02649,-0.07646,-0.0623,-0.02037,0.01642,-0.01585,0.02243
202107,-0.00808,0.01585,-0.00363,0.00161,0.03718,0.01295,-0.00231,-0.02395,0.00309,-0.00637,,0.03117,-0.01234,-0.02708,-0.02252,0.04332,0.03311,0.00275,0.02441
202108,0.00582,0.03901,0.01366,0.00027,0.02541,0.00861,0.01246,-0.01189,0.01416,0.01922,,0.05985,0.02712,0.05844,0.01188,-0.01033,0.01194,0.00671,0.02976
